demo1a,demo1b,demo2a,demo2b,pair1a,pair1b,pair2a,pair2b,pair3a,pair3b,pair4a,pair4b
999.59,1029.71,400.4852808105526,338.93176650732744,13720.250878044115,16500.417358429266,104.49,94.86,53.34,78.37,36.1096272620336,53.569893598170204
1031.08,898.9,474.91912100887333,135.63724275377865,25310.796902515303,2929.8968700659784,92.96,117.19,67.71,54.41,10.136369444473504,23.599286630350452
725.97,1042.95,493.12655958289173,115.03960006658245,46970.46590922851,36748.40691045651,92.64,78.13,46.15,69.19,9.32719085164816,52.25865523436598
973.44,1013.72,47.27797642823911,422.3792001959726,12214.846206865792,19567.640724900586,71.47,114.19,58.23,56.29,46.57351701451044,23.206819981364795
1003.31,952.75,80.73067362681829,222.54351943245223,48226.53072103287,2595.181430008609,81.75,117.3,58.91,62.05,26.756017042119538,48.30505702601439
1145.76,831.35,29.577140644794554,125.58441885226443,25013.35503879812,6975.449966376377,115.44,97.89,65.94,53.19,7.04440083884813,56.282629462379674
1132.09,671.04,457.415293307184,109.40311744199661,32489.398542576604,16827.603737968595,103.57,130.63,60.21,60.75,29.34648062235208,47.26198151931153
938.35,943.02,35.14163225834677,494.9155729488286,25214.019411930145,6928.11800916408,108.29,112.96,78.33,68.98,19.55188820998591,45.838777439591496
771.73,860.11,455.51234070722717,117.66294692834468,21178.78171248993,16266.96983665763,95.09,106.84,66.34,74.76,38.014232081592574,38.65120712902687
1236.26,1002.48,77.17223035790133,71.44547895687076,48018.32305808675,42002.487714780495,103.48,102.46,51.04,76.86,27.652247698639886,25.562918726682263
1111.62,921.73,212.97180556282947,490.6113965135326,17099.123109738888,6768.763423832291,92.35,112.07,46.83,76.64,19.74240576217916,41.45425874193769
1033.61,1044.52,317.6502951629537,264.5141592170616,32331.805091225742,49770.85112912621,89.37,103.72,56.7,63.95,28.299735040056788,32.81088099570476
1045.68,893.96,50.020989238454824,522.3407774109885,15348.193231356303,43255.752378684745,86.96,111.5,53.41,56.09,44.088184545453444,58.7439417944373
